"Alue","Asiakkaan oikeudellinen muoto","2014 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2014 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2014 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2014 20 000 - Kiinteistövero, euroa","2014 20 000 - Verotusarvo, euroa","2014 20 000 - Lukumäärä","2014 5 000 - 19 999 Kiinteistövero, euroa","2014 5 000 - 19 999 Verotusarvo, euroa","2014 5 000 - 19 999 Lukumäärä","2014 1 000 - 4 999 Kiinteistövero, euroa","2014 1 000 - 4 999 Verotusarvo, euroa","2014 1 000 - 4 999 Lukumäärä","2014 500 - 999 Kiinteistövero, euroa","2014 500 - 999 Verotusarvo, euroa","2014 500 - 999 Lukumäärä","2014 170 - 499 Kiinteistövero, euroa","2014 170 - 499 Verotusarvo, euroa","2014 170 - 499 Lukumäärä","2014 - 169 Kiinteistövero, euroa","2014 - 169 Verotusarvo, euroa","2014 - 169 Lukumäärä","2015 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2015 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2015 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2015 20 000 - Kiinteistövero, euroa","2015 20 000 - Verotusarvo, euroa","2015 20 000 - Lukumäärä","2015 5 000 - 19 999 Kiinteistövero, euroa","2015 5 000 - 19 999 Verotusarvo, euroa","2015 5 000 - 19 999 Lukumäärä","2015 1 000 - 4 999 Kiinteistövero, euroa","2015 1 000 - 4 999 Verotusarvo, euroa","2015 1 000 - 4 999 Lukumäärä","2015 500 - 999 Kiinteistövero, euroa","2015 500 - 999 Verotusarvo, euroa","2015 500 - 999 Lukumäärä","2015 170 - 499 Kiinteistövero, euroa","2015 170 - 499 Verotusarvo, euroa","2015 170 - 499 Lukumäärä","2015 - 169 Kiinteistövero, euroa","2015 - 169 Verotusarvo, euroa","2015 - 169 Lukumäärä","2016 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2016 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2016 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2016 20 000 - Kiinteistövero, euroa","2016 20 000 - Verotusarvo, euroa","2016 20 000 - Lukumäärä","2016 5 000 - 19 999 Kiinteistövero, euroa","2016 5 000 - 19 999 Verotusarvo, euroa","2016 5 000 - 19 999 Lukumäärä","2016 1 000 - 4 999 Kiinteistövero, euroa","2016 1 000 - 4 999 Verotusarvo, euroa","2016 1 000 - 4 999 Lukumäärä","2016 500 - 999 Kiinteistövero, euroa","2016 500 - 999 Verotusarvo, euroa","2016 500 - 999 Lukumäärä","2016 170 - 499 Kiinteistövero, euroa","2016 170 - 499 Verotusarvo, euroa","2016 170 - 499 Lukumäärä","2016 - 169 Kiinteistövero, euroa","2016 - 169 Verotusarvo, euroa","2016 - 169 Lukumäärä","2017 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2017 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2017 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2017 20 000 - Kiinteistövero, euroa","2017 20 000 - Verotusarvo, euroa","2017 20 000 - Lukumäärä","2017 5 000 - 19 999 Kiinteistövero, euroa","2017 5 000 - 19 999 Verotusarvo, euroa","2017 5 000 - 19 999 Lukumäärä","2017 1 000 - 4 999 Kiinteistövero, euroa","2017 1 000 - 4 999 Verotusarvo, euroa","2017 1 000 - 4 999 Lukumäärä","2017 500 - 999 Kiinteistövero, euroa","2017 500 - 999 Verotusarvo, euroa","2017 500 - 999 Lukumäärä","2017 170 - 499 Kiinteistövero, euroa","2017 170 - 499 Verotusarvo, euroa","2017 170 - 499 Lukumäärä","2017 - 169 Kiinteistövero, euroa","2017 - 169 Verotusarvo, euroa","2017 - 169 Lukumäärä","2018 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2018 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2018 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2018 20 000 - Kiinteistövero, euroa","2018 20 000 - Verotusarvo, euroa","2018 20 000 - Lukumäärä","2018 5 000 - 19 999 Kiinteistövero, euroa","2018 5 000 - 19 999 Verotusarvo, euroa","2018 5 000 - 19 999 Lukumäärä","2018 1 000 - 4 999 Kiinteistövero, euroa","2018 1 000 - 4 999 Verotusarvo, euroa","2018 1 000 - 4 999 Lukumäärä","2018 500 - 999 Kiinteistövero, euroa","2018 500 - 999 Verotusarvo, euroa","2018 500 - 999 Lukumäärä","2018 170 - 499 Kiinteistövero, euroa","2018 170 - 499 Verotusarvo, euroa","2018 170 - 499 Lukumäärä","2018 - 169 Kiinteistövero, euroa","2018 - 169 Verotusarvo, euroa","2018 - 169 Lukumäärä","2019 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2019 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2019 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2019 20 000 - Kiinteistövero, euroa","2019 20 000 - Verotusarvo, euroa","2019 20 000 - Lukumäärä","2019 5 000 - 19 999 Kiinteistövero, euroa","2019 5 000 - 19 999 Verotusarvo, euroa","2019 5 000 - 19 999 Lukumäärä","2019 1 000 - 4 999 Kiinteistövero, euroa","2019 1 000 - 4 999 Verotusarvo, euroa","2019 1 000 - 4 999 Lukumäärä","2019 500 - 999 Kiinteistövero, euroa","2019 500 - 999 Verotusarvo, euroa","2019 500 - 999 Lukumäärä","2019 170 - 499 Kiinteistövero, euroa","2019 170 - 499 Verotusarvo, euroa","2019 170 - 499 Lukumäärä","2019 - 169 Kiinteistövero, euroa","2019 - 169 Verotusarvo, euroa","2019 - 169 Lukumäärä","2020 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2020 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2020 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2020 20 000 - Kiinteistövero, euroa","2020 20 000 - Verotusarvo, euroa","2020 20 000 - Lukumäärä","2020 5 000 - 19 999 Kiinteistövero, euroa","2020 5 000 - 19 999 Verotusarvo, euroa","2020 5 000 - 19 999 Lukumäärä","2020 1 000 - 4 999 Kiinteistövero, euroa","2020 1 000 - 4 999 Verotusarvo, euroa","2020 1 000 - 4 999 Lukumäärä","2020 500 - 999 Kiinteistövero, euroa","2020 500 - 999 Verotusarvo, euroa","2020 500 - 999 Lukumäärä","2020 170 - 499 Kiinteistövero, euroa","2020 170 - 499 Verotusarvo, euroa","2020 170 - 499 Lukumäärä","2020 - 169 Kiinteistövero, euroa","2020 - 169 Verotusarvo, euroa","2020 - 169 Lukumäärä","2021 Maksuunpantu kiinteistövero yhteensä Kiinteistövero, euroa","2021 Maksuunpantu kiinteistövero yhteensä Verotusarvo, euroa","2021 Maksuunpantu kiinteistövero yhteensä Lukumäärä","2021 20 000 - Kiinteistövero, euroa","2021 20 000 - Verotusarvo, euroa","2021 20 000 - Lukumäärä","2021 5 000 - 19 999 Kiinteistövero, euroa","2021 5 000 - 19 999 Verotusarvo, euroa","2021 5 000 - 19 999 Lukumäärä","2021 1 000 - 4 999 Kiinteistövero, euroa","2021 1 000 - 4 999 Verotusarvo, euroa","2021 1 000 - 4 999 Lukumäärä","2021 500 - 999 Kiinteistövero, euroa","2021 500 - 999 Verotusarvo, euroa","2021 500 - 999 Lukumäärä","2021 170 - 499 Kiinteistövero, euroa","2021 170 - 499 Verotusarvo, euroa","2021 170 - 499 Lukumäärä","2021 - 169 Kiinteistövero, euroa","2021 - 169 Verotusarvo, euroa","2021 - 169 Lukumäärä"
"000 - Koko maa","YHTEENSÄ",1535084557,-,2061137,627747303,-,6406,250331798,-,25240,185130472,-,85596,96979505,-,141574,265878829,-,918857,109016651,-,1037176,1629597709,-,2069640,679216152,-,6963,265657142,-,26646,195743043,-,90808,105025578,-,153505,278523104,-,953379,105432692,-,997804,1675297726,-,2076839,702461735,-,7207,275110045,-,27450,199580003,-,92793,109382173,-,159917,284658553,-,970164,104105217,-,981820,1794455785,-,2085113,780085114,-,8065,291460607,-,28985,210431770,-,98075,117608867,-,172063,293540479,-,992058,101328947,-,953261,1833791146,-,2091509,808963337,-,8291,296366768,-,29439,212603710,-,99012,118679469,-,173536,295591357,-,998018,101586505,-,952746,1907576719,-,2096052,859189307,-,8936,306196950,-,30264,216544891,-,101159,123905799,-,181183,301981410,-,1014296,99758362,-,933136,1939835914,239730849094,2118519,877056684,90942741005,9131,312825056,43855618821,30863,218672708,29684999270,102340,126406536,16757355503,184954,305570499,44074396675,1023260,99304430,14415737819,942005,1992684302,240664556672,2126797,915112027,92492985579,9555,319200494,43718397218,31497,222289374,29617896253,104205,129628206,16878268534,189513,306831774,43631956019,1025452,99622427,14325053069,944409
"000 - Koko maa","Henkilöasiakkaat",490269177,-,1913279,1976393,-,41,5761121,-,733,40015004,-,24457,76142703,-,114200,258568689,-,897885,107805266,-,1024539,515678610,-,1920768,2326718,-,49,6714552,-,830,45963639,-,28122,84846052,-,127070,271561703,-,933387,104265945,-,985622,527141436,-,1926899,2061951,-,54,7023820,-,868,48044961,-,29419,89268837,-,133588,277778494,-,950447,102963372,-,969881,551089580,-,1933628,2344420,-,62,8377385,-,1041,55223500,-,33681,98017165,-,146450,286917100,-,973069,100210009,-,941551,554978844,-,1938546,2278407,-,58,8500232,-,1058,55849950,-,33996,98975907,-,147752,288901972,-,978892,100472376,-,941074,567410443,-,1941481,2611315,-,68,8604691,-,1068,57976010,-,35444,104204136,-,155420,295370983,-,995501,98643308,-,921564,573145802,78508118357,1961744,2359929,205538034,66,8495382,742356407,1051,58518301,6341419949,35870,106623610,13921714871,159082,298972912,43221019488,1004521,98175668,14076069609,929819,580250013,78282314122,1966653,2418182,208368985,62,9009123,769046609,1099,60554217,6468440547,37124,109848886,14091432988,163660,300025331,42758326265,1006045,98394275,13986698728,931064
"000 - Koko maa","Asunto-osakeyhtiöt",313015269,-,82389,49941113,-,1675,152565844,-,16503,96511384,-,41985,11817731,-,15691,2092561,-,5667,86635,-,884,337101869,-,83176,60743643,-,2034,163716516,-,17502,99515893,-,42978,11155392,-,14755,1891366,-,5110,79059,-,811,345091082,-,83965,62421552,-,2100,169286535,-,18054,100351445,-,43340,11076263,-,14642,1880766,-,5073,74522,-,770,378724840,-,84859,82950946,-,2708,180811708,-,19062,102606622,-,43809,10570370,-,13939,1715033,-,4624,70160,-,731,387050189,-,85852,86833893,-,2820,184203056,-,19321,103488185,-,44172,10707186,-,14141,1748600,-,4708,69268,-,713,409482189,-,86796,102773192,-,3285,189932845,-,19812,104412446,-,44526,10616347,-,14002,1680212,-,4519,67148,-,673,417339675,67527898311,87766,105449431,15748616881,3394,193923636,31773891406,20130,105583178,17840465420,44993,10643183,1845256677,14039,1670639,295516358,4494,69608,24151569,741,426303805,67462311432,88300,111510357,16317546361,3573,196221700,31403557898,20301,106331760,17631637133,45333,10487144,1790645736,13838,1683705,295172005,4535,69139,23752300,743
"000 - Koko maa","Osakeyhtiöt",307052189,-,29136,236953621,-,1355,38837748,-,3166,23323323,-,8942,4637658,-,5839,2727506,-,7789,572333,-,5609,328909679,-,29457,256536070,-,1441,40017088,-,3297,24455612,-,9336,4685695,-,5899,2659852,-,7610,555363,-,5491,342853369,-,29811,267581730,-,1529,42279195,-,3422,25059548,-,9546,4725455,-,5952,2657712,-,7565,549728,-,5441,362020370,-,30407,283789947,-,1620,44176731,-,3610,26086886,-,9962,4778298,-,6028,2646646,-,7511,541863,-,5343,372206087,-,31022,292273650,-,1663,45180113,-,3725,26641909,-,10176,4851869,-,6102,2711282,-,7676,547263,-,5422,384140027,-,31396,302020795,-,1697,46748783,-,3840,27146774,-,10430,4946480,-,6251,2723085,-,7614,554110,-,5373,389910866,35610232307,32156,306610359,27500574016,1741,47625114,4571558878,3944,27328212,2626175551,10604,5008990,531171843,6329,2774408,299326546,7756,563785,81425474,5647,402490850,35940545430,32826,318417316,27882474008,1799,47699334,4501762453,4029,27871093,2647905343,10770,5081509,534616299,6406,2838753,304844944,7917,582844,68942384,5815
"000 - Koko maa","Keskinäiset kiinteistöosakeyhtiöt",201679118,-,12988,160848428,-,2163,27114040,-,2684,11927955,-,4949,1391343,-,1873,365804,-,1033,31548,-,345,214967220,-,13291,172469257,-,2237,28280656,-,2807,12437087,-,5117,1404396,-,1885,345973,-,982,29852,-,333,218297135,-,13459,174701185,-,2265,29139584,-,2884,12674400,-,5196,1409802,-,1881,343510,-,972,28654,-,321,247921763,-,13863,202173997,-,2423,30879058,-,3057,13136408,-,5367,1383137,-,1845,319978,-,905,29185,-,318,256167912,-,14180,208992926,-,2452,31974455,-,3178,13439889,-,5493,1398802,-,1868,332317,-,935,29524,-,318,278976422,-,14557,229632990,-,2601,33890412,-,3375,13699778,-,5559,1403051,-,1867,321647,-,905,28543,-,312,288404158,28257912775,15064,236540193,23037236878,2683,35807399,3574511457,3554,14267126,1445836918,5756,1438781,159410241,1913,321563,37358186,908,29095,3559095,317,307862002,29388059001,15804,252021251,23781437443,2857,39380238,3942474202,3887,14634874,1463644842,5915,1459149,158448058,1940,337142,38521577,946,29348,3532879,322
"000 - Koko maa","Muut kiinteistöosakeyhtiöt",72526971,-,8491,51683917,-,596,12255219,-,1135,6710796,-,2824,1184285,-,1625,629239,-,1862,63515,-,680,77976944,-,8408,56331840,-,614,13034665,-,1178,6790831,-,2846,1157146,-,1596,602004,-,1775,60459,-,636,81206121,-,8419,59388304,-,637,13075616,-,1189,6950800,-,2893,1156108,-,1598,575697,-,1710,59595,-,625,86390429,-,8236,64532345,-,640,13239459,-,1204,6877391,-,2859,1140432,-,1561,544739,-,1614,56064,-,597,90174264,-,8156,68415116,-,675,13208262,-,1183,6858835,-,2850,1107010,-,1522,530062,-,1570,54978,-,598,89417744,-,7999,67717104,-,651,13161087,-,1182,6891742,-,2867,1089571,-,1497,506350,-,1494,51890,-,564,92127088,11904116295,7997,69988201,9398096654,646,13709273,1601778074,1229,6793874,712084918,2860,1089736,113812113,1492,494126,55302033,1461,51879,23042502,566,92549780,11767366698,7898,70382255,9296667477,650,13838788,1595627900,1250,6729269,689780897,2828,1068568,109645910,1457,480678,53290358,1424,50222,22354156,549
"000 - Koko maa","Julkisyhteisöt ja niiden liikelaitokset",75445942,-,232,73205177,-,102,1501311,-,49,572123,-,63,89387,-,49,55432,-,57,22511,-,95,78202491,-,225,76048720,-,99,1423122,-,50,557807,-,59,95233,-,45,55772,-,57,21836,-,87,79650394,-,225,77514493,-,99,1453067,-,49,515956,-,58,92645,-,41,51665,-,53,22566,-,90,83740302,-,224,81586757,-,95,1490396,-,51,511959,-,58,79672,-,36,49299,-,55,22217,-,92,85971445,-,220,83935821,-,96,1366669,-,49,521463,-,58,72357,-,31,53393,-,61,21742,-,89,86053564,-,218,83993714,-,94,1349482,-,51,554966,-,56,82136,-,36,52456,-,56,20810,-,91,89372771,8077587986,223,87360466,7859243946,90,1323633,141428401,48,527465,56404237,52,83196,8664204,37,54800,6492024,55,23211,5355175,104,89805804,7964068256,224,87618860,7734043040,89,1470445,152167509,49,559123,58359283,60,85276,8902524,36,50524,5597447,56,21577,4998452,100
"000 - Koko maa","Seurakunnat",15155484,-,488,11910099,-,130,2431778,-,207,687497,-,148,91045,-,78,29851,-,73,5214,-,51,15686177,-,481,12513820,-,136,2386681,-,205,663603,-,135,86092,-,71,31184,-,78,4797,-,51,15888830,-,477,12769217,-,134,2345963,-,201,652429,-,133,86388,-,72,30257,-,76,4576,-,49,16886092,-,469,13628136,-,134,2504450,-,204,638394,-,133,82490,-,71,28500,-,72,4122,-,43,16842950,-,474,13549952,-,138,2545731,-,206,628476,-,134,85505,-,72,29226,-,74,4059,-,42,17129527,-,469,13858059,-,144,2523423,-,200,628545,-,136,87062,-,74,28521,-,72,3916,-,41,17147274,1583613387,471,13968655,1275828305,148,2429635,232904918,192,629724,61709316,139,83214,8835012,72,31650,3729042,76,4397,606793,45,17579130,1577367941,464,14358263,1269682000,149,2499305,236166230,192,602954,58272725,127,84972,8959405,70,29595,3664751,69,4041,622830,42
"000 - Koko maa","Muut",59940409,-,14134,41228555,-,344,9864738,-,763,5382391,-,2228,1625351,-,2219,1409746,-,4491,429627,-,4973,61074719,-,13834,42246084,-,353,10083862,-,777,5358572,-,2215,1595571,-,2184,1375250,-,4380,415381,-,4773,65169360,-,13584,46023301,-,389,10506264,-,783,5330464,-,2208,1566674,-,2143,1340452,-,4268,402205,-,4643,67682409,-,13427,49078565,-,383,9981421,-,756,5350610,-,2206,1557304,-,2133,1319182,-,4208,395327,-,4586,70399456,-,13059,52683571,-,389,9388249,-,719,5175003,-,2133,1480833,-,2048,1284505,-,4102,387295,-,4490,74966802,-,13136,56582139,-,396,9986227,-,736,5234630,-,2141,1477016,-,2036,1298155,-,4135,388636,-,4518,72388279,8261369676,13098,54779451,5917606292,363,9510984,1217189282,715,5024828,600902962,2066,1435827,168490542,1990,1250401,155652998,3989,386788,201527601,4766,75842917,8282523793,14628,58385542,6002766265,376,9081562,1117594417,690,5006084,599855483,2048,1512701,175617615,2106,1386047,172538674,4460,470981,214151340,5774
"01 - Uusimaa","YHTEENSÄ",492267074,-,318115,255243054,-,2919,93116112,-,9123,56436025,-,27769,30051327,-,43396,48332009,-,159782,9088548,-,84065,537449370,-,320759,284217454,-,3271,100666208,-,9734,61376538,-,30214,32952076,-,47663,49968738,-,162617,8268357,-,76419,546212008,-,323227,289827324,-,3344,102720710,-,9877,61732515,-,30322,33200364,-,48054,50415603,-,164150,8315493,-,76808,613539039,-,325748,342735758,-,3954,108307818,-,10391,68024387,-,33293,35826185,-,51907,50859626,-,163870,7785265,-,71928,623347914,-,328436,350422774,-,4049,109267823,-,10461,68430447,-,33417,35924632,-,52043,51470021,-,166047,7832217,-,72117,649691789,-,330847,375479829,-,4447,108908347,-,10424,68801985,-,33638,36658273,-,53134,52066309,-,167519,7777046,-,71535,659575624,87278405540,334716,381983431,46512258639,4518,110634785,17080627565,10557,69271254,9479464126,33829,37033062,5054540888,53739,52946884,7897464017,169705,7706208,1254050305,72165,694921273,88099793170,338391,408533176,47613781338,4794,113738607,16972569693,10838,72232013,9496623000,35407,39574395,5183357441,57465,53289768,7634174398,168877,7553313,1199287300,71022
"01 - Uusimaa","Henkilöasiakkaat",98188115,-,276929,824403,-,13,1823637,-,235,14738723,-,9340,24707174,-,36336,47132105,-,156397,8962072,-,82801,106134135,-,279282,1085749,-,18,2104702,-,259,17748798,-,11246,28127557,-,41309,48918138,-,159639,8149192,-,75223,106436591,-,281388,634404,-,16,2163184,-,271,17758604,-,11249,28324969,-,41629,49356356,-,161159,8199075,-,75629,115079007,-,283420,800552,-,20,3087433,-,391,22260767,-,13878,31356921,-,46015,49897328,-,161148,7676005,-,70807,115427623,-,285679,645533,-,16,2972810,-,379,22213011,-,13839,31374924,-,46042,50497379,-,163309,7723966,-,71017,116844436,-,287660,728967,-,20,2905606,-,373,22319704,-,13948,32128727,-,47166,51096022,-,164789,7665410,-,70424,117750929,15933016079,291050,686551,58993792,22,2758275,214910462,357,22270348,2411118023,13933,32454800,4372341382,47726,51984419,7763358839,166992,7596536,1112293582,71039,122753155,15945401370,293981,672574,58650807,20,2965239,217520699,374,24135374,2530828836,15104,35206457,4563136614,51742,52336712,7505035421,166177,7436798,1070228994,69809
"01 - Uusimaa","Asunto-osakeyhtiöt",139112200,-,29016,33508237,-,1090,69019259,-,6889,32292995,-,14597,3777984,-,4945,492783,-,1315,20943,-,183,154843854,-,29263,41936740,-,1361,75275171,-,7380,33916708,-,15017,3307340,-,4307,389343,-,1040,18553,-,160,156985715,-,29558,42645208,-,1397,76530689,-,7503,34044063,-,15069,3339098,-,4353,409435,-,1089,17222,-,148,178426102,-,29859,59079404,-,1870,80578986,-,7810,35438368,-,15262,2965767,-,3855,347269,-,924,16308,-,140,181836786,-,30212,60868184,-,1922,81816281,-,7909,35753276,-,15374,3032102,-,3944,350786,-,930,16157,-,136,192716058,-,30543,71953495,-,2232,81388235,-,7859,35998299,-,15484,3016780,-,3922,341626,-,906,17623,-,143,196565314,31817251233,30894,73838844,11263557665,2303,82967914,14041211106,7993,36363884,5942748072,15629,3041177,505855016,3942,336650,60848101,891,16845,3031273,140,202497091,31862443048,31113,77698413,11604254953,2411,84414597,13878034669,8114,37269499,5876462234,16003,2784336,444838829,3600,313123,55837330,839,17123,3015033,148
"01 - Uusimaa","Osakeyhtiöt",80315119,-,4943,66905163,-,390,8161601,-,699,4084046,-,1624,721063,-,977,380568,-,1123,62678,-,630,92073307,-,4979,78367824,-,426,8332364,-,724,4223935,-,1681,727695,-,977,362379,-,1067,59110,-,607,93305305,-,5048,78971262,-,451,8837552,-,741,4340937,-,1711,733804,-,988,362248,-,1066,59503,-,612,101277823,-,5165,86267629,-,485,9300391,-,797,4576268,-,1805,733371,-,998,344986,-,1019,55178,-,577,100139214,-,5215,85193835,-,486,9141918,-,787,4645512,-,1835,747350,-,1010,354027,-,1036,56572,-,580,103237380,-,5268,88194860,-,507,9180753,-,797,4695074,-,1847,..,..,..,368696,-,1070,..,..,..,102352652,12973815567,5368,86963952,11344190677,504,9541795,1011837856,827,4659081,471789062,1855,758921,83164182,1021,..,..,..,..,..,..,110636383,13086558571,5428,95282647,11554239203,537,9370018,946987067,826,4789453,458118894,1883,..,..,..,371929,40192390,1079,..,..,..
"01 - Uusimaa","Keskinäiset kiinteistöosakeyhtiöt",105536603,-,3908,93860969,-,1088,8417195,-,804,2763883,-,1165,396228,-,535,91339,-,251,6988,-,77,113292403,-,3979,101118499,-,1113,8757830,-,839,2951038,-,1237,377218,-,508,81493,-,224,6325,-,71,115034837,-,3991,..,..,..,8612240,-,819,3023320,-,1252,392574,-,524,82821,-,224,..,..,..,135883317,-,4115,123266049,-,1206,8984547,-,855,..,..,..,368703,-,492,72281,-,195,..,..,..,138779745,-,4184,125996111,-,1222,9058800,-,867,3265876,-,1344,378750,-,504,74985,-,202,5222,-,60,151498055,-,4262,138573974,-,1293,9186701,-,877,3284030,-,1352,376217,-,500,71965,-,194,5168,-,59,156491246,16607599557,4349,143310727,15134442705,1314,9260799,1040272710,879,3451651,373232837,1398,388290,49439763,513,74377,9584784,199,5402,626757,60,170571528,17377234703,4606,155725695,15743402940,1434,10868026,1211105266,1008,3512551,365854953,1415,390840,47626107,516,68422,8589357,183,5995,656080,63
"01 - Uusimaa","Muut kiinteistöosakeyhtiöt",18294484,-,1806,13060650,-,153,3297712,-,310,1584343,-,675,239969,-,324,103021,-,292,8789,-,82,19079953,-,1777,13637701,-,170,3534307,-,325,1586362,-,676,221774,-,305,91757,-,261,8052,-,74,19612235,-,1785,14038433,-,170,3629804,-,328,1627592,-,692,219011,-,301,89307,-,255,8088,-,75,22102187,-,1752,16551872,-,177,3654856,-,334,1590764,-,684,213149,-,292,84356,-,238,7188,-,67,25823507,-,1735,20331535,-,205,3651152,-,321,1545300,-,668,207028,-,287,81590,-,230,6902,-,63,23797786,-,1672,18651623,-,186,3343863,-,300,1509641,-,658,207269,-,285,78830,-,223,6560,-,60,25214915,3335721148,1662,20061715,2706131536,191,3324375,423886121,293,1545689,166762228,670,203976,22312161,280,72305,8264420,206,6855,8364683,63,25773048,3315298149,1636,20529515,2700831976,203,3503579,425698299,312,1469664,152776282,639,194766,20149125,268,69487,7699553,200,6036,8142914,58
"01 - Uusimaa","Julkisyhteisöt ja niiden liikelaitokset",24066950,-,52,23740613,-,22,195220,-,10,108152,-,23,15678,-,16,5458,-,11,1831,-,18,24769382,-,48,24442783,-,21,212924,-,12,92141,-,20,13843,-,12,5886,-,11,1805,-,16,25668329,-,48,25347970,-,22,209064,-,12,90717,-,18,12993,-,11,5493,-,11,2092,-,15,28412280,-,48,28082306,-,23,226568,-,13,85725,-,17,9735,-,8,6224,-,12,1723,-,14,28616837,-,46,28276795,-,23,226869,-,13,97429,-,20,7834,-,8,6160,-,11,1751,-,13,26399210,-,44,26037513,-,21,234628,-,14,113190,-,18,9401,-,8,2924,-,7,1554,-,13,27633986,2871339882,43,27302471,2837217188,19,212011,22164051,12,104215,10537773,19,8777,745030,7,4964,514249,8,1548,161591,15,27937736,2816120336,45,27558300,2778816302,20,243806,24396596,14,118452,11294896,19,9197,837017,8,6349,608528,10,1631,166996,14
"01 - Uusimaa","Seurakunnat",4578136,-,71,4178208,-,26,263604,-,26,123462,-,25,..,..,..,3507,-,10,..,..,..,4747110,-,68,..,..,..,249046,-,24,121683,-,26,4938,-,7,3583,-,11,..,..,..,4809422,-,68,..,..,..,241548,-,23,122793,-,26,6077,-,9,2905,-,9,..,..,..,5538574,-,69,5154902,-,27,250852,-,24,..,..,..,5659,-,8,2579,-,8,..,..,..,5450849,-,69,5067013,-,27,250820,-,24,125088,-,28,4111,-,6,..,..,..,..,..,..,5375527,-,69,4992495,-,28,257444,-,24,116935,-,26,..,..,..,3070,-,9,..,..,..,5423087,533149896,72,5049907,496033862,28,242290,24148865,23,119944,11941921,27,5937,524399,8,..,..,..,..,..,..,5861390,541258350,72,5450724,501904454,28,293526,28007431,26,107914,10499036,26,..,..,..,3226,307719,9,..,..,..
"01 - Uusimaa","Muut",22175468,-,1390,19164812,-,137,1937882,-,150,740421,-,320,..,..,..,123228,-,383,..,..,..,22509227,-,1363,..,..,..,2199864,-,171,735873,-,311,171712,-,238,116161,-,364,..,..,..,24359574,-,1341,20836855,-,147,2496631,-,180,724488,-,305,171840,-,239,107037,-,337,22722,-,254,26819750,-,1320,23533045,-,146,2224184,-,167,762918,-,308,172881,-,239,104602,-,326,22119,-,254,27273353,-,1296,24043768,-,148,2149174,-,161,784954,-,309,172533,-,242,..,..,..,..,..,..,29823337,-,1329,26346901,-,160,2411117,-,180,765113,-,305,174619,-,245,103177,-,321,22411,-,253,28143495,3206512178,1278,24769265,2671691214,137,2327325,302196396,173,756444,91334210,298,171184,20158957,242,97881,13144256,303,21397,107987146,256,28890942,3155478642,1510,25615308,2671680703,141,2079815,240819666,164,829107,90787868,318,217659,25236849,306,120520,15904100,380,28533,111049457,338
"02 - Varsinais-Suomi","YHTEENSÄ",122242439,-,200099,40228975,-,574,20946647,-,2158,16302482,-,7689,9494692,-,13961,25170822,-,87765,10098822,-,96758,128687343,-,200836,43033446,-,620,22023665,-,2252,17128953,-,8160,10344827,-,15182,26380279,-,91279,9776175,-,92422,131347663,-,201673,44063813,-,626,22675864,-,2315,17496149,-,8339,10656130,-,15657,26718066,-,92384,9737641,-,91552,136448372,-,202691,45839024,-,656,23562113,-,2384,18264619,-,8732,11421865,-,16799,27962530,-,95930,9398221,-,87600,138932153,-,203469,47441907,-,673,24073138,-,2436,18476922,-,8810,11469997,-,16866,28003419,-,96134,9466770,-,88118,142303816,-,204083,48448360,-,678,25161862,-,2528,19066562,-,9114,11818081,-,17346,28474857,-,97488,9334094,-,86598,143938554,19819370571,205808,49256950,6004014469,692,25911350,3919279616,2619,18937257,2670411747,9084,11889228,1530784380,17459,28584804,4275830175,98037,9358964,1419050184,87583,152036614,19848430842,206895,56061999,6279033707,769,26499769,3757768462,2654,19038224,2614691044,9156,12209143,1544050250,17914,28905433,4257269304,99126,9322046,1395618075,87198
